answer_id,document_id,question_id,text,answer_start,answer_end,answer_category,question,file_name,context
752712,1386030,688031,70k annuel ,3710,3721,SHORT,Quel est le salaire proposé ?,,"avail et action quotidienne avec integrite, honnetete et equite en bonus, vous avez une experience dans le secteur de la sante !

informations complementairestype de contrat : cdistatut : cadrelocalisation du poste : parisequipe de rattachement : dataniveau hierarchique : leadremuneration : jusqu'a 70k annuel brutavantages :
- bspce
- carte swile
- mutuelle alan (26,5€ / mois + 14€ pour les enfants)
- prise en charge des transports (50% de votre abonnement ou abonnement de mobilite durable a hauteur de 37,5€/mois)teletravail : possible jusqu'a 3 jours par semaine, avec flexibilite et intelligencedemarrag"
752715,1386031,688031,"45 000,00€ par an",3055,3072,SHORT,Quel est le salaire proposé ?,,"petence pour ces problematiques

\* autonome, force de proposition, organise les + :

\* maitrise des bonnes pratiques de developpement et de programmation

\* logique microservice, genie logiciel

\* utilisation de git

\* methodologie agile

type d'emploi : temps plein, cdi

salaire : a partir de 45 000,00€ par an

avantages :
• participation au transport
• rtt
• titre-restaurant

programmation :
• du lundi au vendredi
• periodes de travail de 8 heures
• travail en journee

lieu du poste : teletravail hybride (92100 boulogne-billancourt"
752686,1386024,688031,45/55k€,1811,1818,SHORT,Quel est le salaire proposé ?,,"e la sante. vous etes passionne de big data, et souhaitez travailler sur des projets d'envergures, a la pointe de l'innovation au service des patients et de la recherche. vous etes a l'aise avec des langages comme r ou python, avec le deep learning, et l'ecosysteme big data (hadoop, spark).
salaire 45/55k€
poste en cdi a pourvoir sur rennes
siege social
les jardins de la duranne
510 rue rene descartes bat d
13290 aix-en-provence"
752689,1386025,688031,entre 55ke et 65ke ,2270,2289,SHORT,Quel est le salaire proposé ?,," d'un outil de programmation (python, r) excellentes capacites analytiques et statistiques orientees metiers, vous travaillez en etroite collaboration avec la direction commerciale. anglais courant ecrit et oral car il y a des echanges reguliers avec le siege europe base en belgique. remuneration : entre 55ke et 65ke salaire fixe variable paye sur 13 mois selon le profil de la personne recrutee. mutuelle, tr. un parking est a disposition des salaries, le site est accessible par le rer c et le tramway 7 egalement. jusqu'a 3 jours de teletravail / semaine a fixer en accord avec son manager et les besoins de l'entr"
752693,1386026,688031,45 k€ brut annuel,3951,3968,SHORT,Quel est le salaire proposé ?,,"alistes couvrant les fonctions de directeur de projet, chef de projet, analyste fonctionnel, ingenieur reseaux , au specialiste erp, decisionnel, crm, internet/intranet ...

autres offres de l'entreprise

personne en charge du recrutement
marc sorel - responsable des operations

salaire
a partir de 45 k€ brut annuel

prise de poste
des que possible

experience
minimum 5 ans

metier
data analyst

statut du poste
cadre du secteur prive

zone de deplacement
pas de deplacement

secteur d’activite du poste
conseil en systemes et logiciels informatiques"
752695,1386027,688031,"40 000,00€ a 48 000,00€ par an",2398,2428,SHORT,Quel est le salaire proposé ?,,"es memes valeurs que sont l’ecoute, l’integrite, la convivialite, la proximite et l’equite.

atlanse favorise l’autonomie et la responsabilisation des collaborateurs pour creer les conditions necessaires a l’expression du potentiel humain.

type d'emploi : temps plein, cdi
statut : cadre

salaire : 40 000,00€ a 48 000,00€ par an

avantages :
• participation au transport
• rtt
• titre-restaurant

programmation :
• periodes de travail de 8 heures
• travail en journee

lieu du poste : teletravail hybride (92500 rueil-malmaison"
752698,1386028,688031,"45 000,00€ par an",1730,1747,SHORT,Quel est le salaire proposé ?,,"ter vision ou encore de speech to text....).

ses travaux sont deployes a la demande des directions metiers dans le but d’apporter une valeur ajoutee a l’entreprise.

c'est un projet de maintenance predictive dans le secteur de l'automobille.

type d'emploi : temps plein, cdi

salaire : a partir de 45 000,00€ par an

avantages :
• participation au transport
• rtt
• titre-restaurant

programmation :
• du lundi au vendredi
• periodes de travail de 8 heures
• travail en journee

lieu du poste : teletravail hybride (92100 boulogne-billancourt"
752709,1386029,688031,de 50k a 65k annuel brut ,3405,3430,SHORT,Quel est le salaire proposé ?,,"rtementale des consommateurs est definitivement un plusautonome, dote d’un bon relationnel pour travailler en equipe informations complementairestype de contrat : cdistatut : cadrelocalisation du poste : paris equipe de rattachement : ​​​​​​equipe r&dniveau hierarchique : operationnelremuneration : de 50k a 65k annuel brut teletravail : full remote possible conditionne a de la presence au bureau si demande (rare) cette opportunite vous correspond ?adressez-nous votre candidature et un consultant vous contactera dans les plus brefs delais !⬇️⬇️⬇️"
752719,1386032,688031,mensuel minimum de 2 104€ ,161,187,SHORT,Quel est le salaire proposé ?,,"reference de l'offre
• contrat : mission temporaire
• duree : 10 mois renouvelable 8 mois
• debut du contrat : des que possible
• remuneration : traitement brut mensuel minimum de 2 104€ suivant experience professionnelle
• n° de l'offre : ot-17216
• date limite : 12/02/2023

le centre

bourgogne-franche-comte

agroecologie

21000 dijon

contact

reboud xavier

[email]

venir en france

notre guide des accueils internationaux

consulter"
752720,1386033,688031,50 a 70k,2189,2197,SHORT,Quel est le salaire proposé ?,," airflow

a deja travailler sur des api de type api gateway, lambda

possede des connaissances sur la chaine ci/cd

est familier des outils de type jira

informations complementaires

type de contrat : cdi

statut : cadre

localisation du poste : paris

equipe de rattachement : data

remuneration : 50 a 70k

teletravail : 2 jours / semaine

demarrage souhaite : sous 3 mois

cette opportunite vous correspond ?
adressez-nous votre candidature et un consultant vous contactera dans les plus brefs delais !
"
752722,1386034,688031,40 000 - 65 000 eur par an,1164,1190,SHORT,Quel est le salaire proposé ?,,"s passionne par le monde de la data, avez deja evolue sur une etl, de preference power bi et avez de bonnes notions en base de donnees... (sql).

une experience de 3 ans minimum est souhaitee mais pas exigee.

remuneration tres attractive + 3 jours de teletravail.
en resume ...
• lille - 59
• cdi
• 40 000 - 65 000 eur par an
• secteur informatique • esn
• bac +5
• exp. 1 a 7 ans
publiee le 03/02/2023. ref : 1330440_1675363908"
752728,1386035,688031,21 k€ brut annuel,3384,3401,SHORT,Quel est le salaire proposé ?,,"iller sur des missions variees, strategiques, a dimension internationale, dans une ambiance decontractee vous attire ? vous etes le membre qui manque a notre equipe !

nous recherchons notre futur lead data engineer h-f pour rejoindre notre soc...

autres offres de l'entreprise

salaire
a partir de 21 k€ brut annuel

prise de poste
des que possible

experience
minimum 6 ans

metier
data engineer

statut du poste
cadre du secteur prive

zone de deplacement
regionale

secteur d’activite du poste
autres activites de soutien aux entreprises nca"
752729,1386036,688031,45/55k€,1871,1878,SHORT,Quel est le salaire proposé ?,," la sante. vous etes passionne de big data, et souhaitez travailler sur des projets d’envergures, a la pointe de l’innovation au service des patients et de la recherche. vous etes a l’aise avec des langages comme r ou python, avec le deep learning, et l’ecosysteme big data (hadoop, spark).

salaire 45/55k€

poste en cdi a pourvoir sur rennes

siege social

les jardins de la duranne

510 rue rene descartes bat d

13290 aix-en-provence"
752734,1386037,688031,70 k€ brut annuel,3362,3379,SHORT,Quel est le salaire proposé ?,," conscience sociale.

nous recrutons des profils data et nous misons en priorite sur les soft-skills sachant que nous ne specialisons pas nos talents sur des secteurs d'activite et que nous favorisons l'accompagnement et la montee en competences.

autres offres de l'entreprise

salaire

a partir de 70 k€ brut annuel

prise de poste

des que possible

experience

minimum 5 ans

metier

data engineer

statut du poste

cadre du secteur prive

zone de deplacement

pas de deplacement

secteur d’activite du poste

conseil en systemes et logiciels informatiques"
752736,1386038,688031,35 k€ brut annuel,2324,2341,SHORT,Quel est le salaire proposé ?,,"mpetences les plus discriminees a l embauche : l age, le genre, l'origine et le handicap.

autres offres de l'entreprise

processus de recrutement

entretien avec notre cabinet puis entretiens avec l'entreprise.

personne en charge du recrutement
aurelie mocogni - assistante rh

salaire
a partir de 35 k€ brut annuel

prise de poste
des que possible

experience
minimum 2 ans

metier
data engineer

statut du poste
cadre du secteur prive

zone de deplacement
departementale

secteur d’activite du poste
conseil en systemes et logiciels informatiques

teletravail
partiel possible"
752739,1386039,688031,"35 000,00€ a 38 000,00€ par an",2266,2296,SHORT,Quel est le salaire proposé ?,," developper votre potentiel
• un cadre de travail genial dans nos locaux situe dans le 2eme arrondissement de lyon
• possibilite de teletravail (2 jours par semaine maximum)
• de nombreuses opportunites de carriere par la suite, en france ou a l’etranger (vie... etc)

type d'emploi : cdi

salaire : 35 000,00€ a 38 000,00€ par an

avantages
• epargne salariale
• horaires flexibles
• participation au transport
• rtt
• titre-restaurant

programmation
• du lundi au vendredi
• horaires amenageables
• horaires flexibles
• travail en journee

lieu du poste : un seul lieu de travail"
752758,1386040,688031,"50 000,00€ a 70 000,00€ par ",860,888,SHORT,Quel est le salaire proposé ?,,"adoopissu d'une ecole d'ingenieur, vous avez une experience dans la structuration de pipeline de donnees, vous avez a minima 5 ans d'experience en data engineering vous etes autonome, force de proposition et apte pour evoluer dans un contexte international.type d'emploi : cdistatut : cadresalaire : 50 000,00€ a 70 000,00€ par anavantages :* participation au transport* rtt* titre-restaurantprogrammation :* du lundi au vendreditypes de... primes et de gratifications :* commissions* primeslieu du poste : un seul lieu de travail"
